
INSERT INTO PurchaseItem (receiptId, upc, title, quantity, price)
	VALUES(1, 'xyz123', 'Dark Side of the Moon', 10, 30.00);
INSERT INTO PurchaseItem (receiptId, upc, title, quantity, price)
	VALUES(1, 'xyz124', 'The Wall (Disc 1)', 6, 30.00);
INSERT INTO PurchaseItem (receiptId, upc, title, quantity, price)
VALUES(1, 'xyz129', 'Lets be Still', 4, 20.00);
INSERT INTO PurchaseItem (receiptId, upc, title, quantity, price)
	VALUES(2, 'xyz124', 'The Wall (Disc 1)', 5, 30.00);
INSERT INTO PurchaseItem (receiptId, upc, title, quantity, price)
	VALUES(2, 'xyz123', '18 Months', 7, 25.00);
INSERT INTO PurchaseItem (receiptId, upc, title, quantity, price)
	VALUES(2, 'xyz125', 'The Wall (Disc 2)' , 1, 30.00);
INSERT INTO PurchaseItem (receiptId, upc, title, quantity, price)
	VALUES(3, 'xyz126', 'The Wall', 6, 40.00);
INSERT INTO PurchaseItem (receiptId, upc, title, quantity, price)
VALUES(3,'xyz130', 'Summer', 8, 25.00);
INSERT INTO PurchaseItem (receiptId, upc, title, quantity, price)
	VALUES(3,'xyz127', 'Animals', 4, 30.00);
INSERT INTO PurchaseItem (receiptId, upc, title, quantity, price)
	VALUES(4, 'xyz128','Lunatic', 11, 20.00);
INSERT INTO PurchaseItem (receiptId, upc, title, quantity, price)
    VALUES(4, 'xyz131','18 Months', 5, 25.00);
INSERT INTO PurchaseItem (receiptId, upc, title, quantity, price)
    VALUES(4, 'xyz129','Lets be Still', 8, 20.00);
INSERT INTO PurchaseItem (receiptId, upc, title, quantity, price)
	VALUES(5, 'xyz125', 'The Wall (Disc 2)', 1, 30.00);
INSERT INTO PurchaseItem (receiptId, upc, title, quantity, price)
    VALUES(5, 'xyz130', 'Summer', 7, 25.00);
INSERT INTO PurchaseItem (receiptId, upc, title, quantity, price)
    VALUES(5, 'xyz127', 'Animals', 7, 30.00);
